	Absolute way	Class	Num_class	Image_width	Image_hight	Number_of_chanel	Number_of_pixels
252	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0253.jpg	tiger	0	270	480	3	388800
253	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0254.jpg	tiger	0	300	480	3	432000
254	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0255.jpg	tiger	0	300	480	3	432000
255	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0256.jpg	tiger	0	300	480	3	432000
256	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0257.jpg	tiger	0	320	427	3	409920
257	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0258.jpg	tiger	0	320	480	3	460800
258	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0259.jpg	tiger	0	320	399	3	383040
259	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0260.jpg	tiger	0	320	480	3	460800
260	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0261.jpg	tiger	0	300	480	3	432000
261	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0262.jpg	tiger	0	320	480	3	460800
262	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0263.jpg	tiger	0	319	480	3	459360
263	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0264.jpg	tiger	0	320	457	3	438720
264	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0265.jpg	tiger	0	320	480	3	460800
265	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0266.jpg	tiger	0	320	480	3	460800
266	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0267.jpg	tiger	0	320	480	3	460800
267	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0268.jpg	tiger	0	300	480	3	432000
268	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0269.jpg	tiger	0	320	480	3	460800
269	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0270.jpg	tiger	0	300	480	3	432000
270	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0271.jpg	tiger	0	320	480	3	460800
271	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0272.jpg	tiger	0	320	480	3	460800
272	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0273.jpg	tiger	0	319	480	3	459360
273	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0274.jpg	tiger	0	306	480	3	440640
274	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0275.jpg	tiger	0	319	480	3	459360
275	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0276.jpg	tiger	0	320	480	3	460800
276	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0277.jpg	tiger	0	320	427	3	409920
277	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0278.jpg	tiger	0	271	480	3	390240
278	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0279.jpg	tiger	0	300	480	3	432000
279	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0280.jpg	tiger	0	320	320	3	307200
280	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0281.jpg	tiger	0	320	431	3	413760
281	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0282.jpg	tiger	0	270	480	3	388800
282	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0283.jpg	tiger	0	200	400	3	240000
283	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0284.jpg	tiger	0	200	400	3	240000
284	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0285.jpg	tiger	0	200	400	3	240000
285	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0286.jpg	tiger	0	200	400	3	240000
286	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0287.jpg	tiger	0	200	400	3	240000
287	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0288.jpg	tiger	0	200	400	3	240000
288	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0289.jpg	tiger	0	200	400	3	240000
289	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0290.jpg	tiger	0	200	400	3	240000
290	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0291.jpg	tiger	0	200	400	3	240000
291	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0292.jpg	tiger	0	200	400	3	240000
292	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0293.jpg	tiger	0	200	400	3	240000
293	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0294.jpg	tiger	0	200	400	3	240000
294	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0295.jpg	tiger	0	300	480	3	432000
295	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0296.jpg	tiger	0	320	448	3	430080
296	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0297.jpg	tiger	0	318	480	3	457920
297	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0298.jpg	tiger	0	320	480	3	460800
298	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0299.jpg	tiger	0	300	480	3	432000
299	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0300.jpg	tiger	0	300	480	3	432000
300	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0301.jpg	tiger	0	320	427	3	409920
301	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0302.jpg	tiger	0	270	480	3	388800
302	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0303.jpg	tiger	0	320	480	3	460800
303	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0304.jpg	tiger	0	270	480	3	388800
304	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0305.jpg	tiger	0	300	480	3	432000
305	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0306.jpg	tiger	0	300	480	3	432000
306	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0307.jpg	tiger	0	300	480	3	432000
307	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0308.jpg	tiger	0	320	480	3	460800
308	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0309.jpg	tiger	0	320	480	3	460800
309	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0310.jpg	tiger	0	300	480	3	432000
310	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0311.jpg	tiger	0	320	480	3	460800
311	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0312.jpg	tiger	0	300	480	3	432000
312	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0313.jpg	tiger	0	320	480	3	460800
313	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0314.jpg	tiger	0	319	480	3	459360
314	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0315.jpg	tiger	0	320	480	3	460800
315	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0316.jpg	tiger	0	320	427	3	409920
316	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0317.jpg	tiger	0	300	480	3	432000
317	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0318.jpg	tiger	0	300	480	3	432000
318	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0319.jpg	tiger	0	320	443	3	425280
319	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0320.jpg	tiger	0	320	479	3	459840
320	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0321.jpg	tiger	0	320	480	3	460800
321	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0322.jpg	tiger	0	300	480	3	432000
322	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0323.jpg	tiger	0	320	387	3	371520
323	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0324.jpg	tiger	0	300	480	3	432000
324	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0325.jpg	tiger	0	200	400	3	240000
325	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0326.jpg	tiger	0	200	400	3	240000
326	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0327.jpg	tiger	0	200	400	3	240000
327	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0328.jpg	tiger	0	200	400	3	240000
328	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0329.jpg	tiger	0	200	400	3	240000
329	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0330.jpg	tiger	0	200	400	3	240000
330	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0331.jpg	tiger	0	200	400	3	240000
331	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0332.jpg	tiger	0	200	400	3	240000
332	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0333.jpg	tiger	0	200	400	3	240000
333	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0334.jpg	tiger	0	200	400	3	240000
334	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0335.jpg	tiger	0	200	400	3	240000
335	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0336.jpg	tiger	0	200	400	3	240000
336	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0337.jpg	tiger	0	320	415	3	398400
337	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0338.jpg	tiger	0	319	480	3	459360
338	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0339.jpg	tiger	0	300	480	3	432000
339	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0340.jpg	tiger	0	320	435	3	417600
340	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0341.jpg	tiger	0	300	480	3	432000
341	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0342.jpg	tiger	0	300	480	3	432000
342	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0343.jpg	tiger	0	320	447	3	429120
343	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0344.jpg	tiger	0	320	480	3	460800
344	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0345.jpg	tiger	0	270	480	3	388800
345	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0346.jpg	tiger	0	259	480	3	372960
346	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0347.jpg	tiger	0	320	480	3	460800
347	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0348.jpg	tiger	0	270	480	3	388800
348	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0349.jpg	tiger	0	320	427	3	409920
349	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0350.jpg	tiger	0	320	478	3	458880
350	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0351.jpg	tiger	0	320	480	3	460800
351	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0352.jpg	tiger	0	320	427	3	409920
352	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0353.jpg	tiger	0	300	480	3	432000
353	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0354.jpg	tiger	0	320	427	3	409920
354	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0355.jpg	tiger	0	270	480	3	388800
355	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0356.jpg	tiger	0	320	480	3	460800
356	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0357.jpg	tiger	0	300	480	3	432000
357	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0358.jpg	tiger	0	320	480	3	460800
358	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0359.jpg	tiger	0	320	426	3	408960
359	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0360.jpg	tiger	0	320	277	3	265920
360	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0361.jpg	tiger	0	312	480	3	449280
361	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0362.jpg	tiger	0	270	480	3	388800
362	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0363.jpg	tiger	0	270	480	3	388800
363	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0364.jpg	tiger	0	320	427	3	409920
364	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0365.jpg	tiger	0	320	480	3	460800
365	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0366.jpg	tiger	0	320	480	3	460800
366	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0367.jpg	tiger	0	200	400	3	240000
367	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0368.jpg	tiger	0	200	400	3	240000
368	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0369.jpg	tiger	0	200	400	3	240000
369	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0370.jpg	tiger	0	200	400	3	240000
370	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0371.jpg	tiger	0	200	400	3	240000
371	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0372.jpg	tiger	0	200	400	3	240000
372	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0373.jpg	tiger	0	200	400	3	240000
373	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0374.jpg	tiger	0	200	400	3	240000
374	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0375.jpg	tiger	0	200	400	3	240000
375	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0376.jpg	tiger	0	200	400	3	240000
376	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0377.jpg	tiger	0	200	400	3	240000
377	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0378.jpg	tiger	0	200	400	3	240000
378	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0379.jpg	tiger	0	320	480	3	460800
379	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0380.jpg	tiger	0	320	480	3	460800
380	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0381.jpg	tiger	0	320	480	3	460800
381	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0382.jpg	tiger	0	270	480	3	388800
382	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0383.jpg	tiger	0	320	480	3	460800
383	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0384.jpg	tiger	0	320	405	3	388800
384	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0385.jpg	tiger	0	270	480	3	388800
385	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0386.jpg	tiger	0	320	427	3	409920
386	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0387.jpg	tiger	0	320	480	3	460800
387	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0388.jpg	tiger	0	300	480	3	432000
388	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0389.jpg	tiger	0	319	480	3	459360
389	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0390.jpg	tiger	0	320	480	3	460800
390	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0391.jpg	tiger	0	300	480	3	432000
391	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0392.jpg	tiger	0	270	480	3	388800
392	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0393.jpg	tiger	0	300	480	3	432000
393	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0394.jpg	tiger	0	282	480	3	406080
394	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0395.jpg	tiger	0	292	480	3	420480
395	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0396.jpg	tiger	0	300	480	3	432000
396	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0397.jpg	tiger	0	320	480	3	460800
397	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0398.jpg	tiger	0	300	480	3	432000
398	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0399.jpg	tiger	0	300	480	3	432000
399	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0400.jpg	tiger	0	320	332	3	318720
400	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0401.jpg	tiger	0	320	480	3	460800
401	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0402.jpg	tiger	0	320	480	3	460800
402	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0403.jpg	tiger	0	320	413	3	396480
403	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0404.jpg	tiger	0	320	480	3	460800
404	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0405.jpg	tiger	0	320	480	3	460800
405	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0406.jpg	tiger	0	320	427	3	409920
406	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0407.jpg	tiger	0	319	480	3	459360
407	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0408.jpg	tiger	0	320	435	3	417600
408	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0409.jpg	tiger	0	200	400	3	240000
409	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0410.jpg	tiger	0	200	400	3	240000
410	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0411.jpg	tiger	0	200	400	3	240000
411	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0412.jpg	tiger	0	200	400	3	240000
412	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0413.jpg	tiger	0	200	400	3	240000
413	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0414.jpg	tiger	0	200	400	3	240000
414	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0415.jpg	tiger	0	200	400	3	240000
415	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0416.jpg	tiger	0	200	400	3	240000
416	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0417.jpg	tiger	0	200	400	3	240000
417	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0418.jpg	tiger	0	200	400	3	240000
418	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0419.jpg	tiger	0	200	400	3	240000
419	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0420.jpg	tiger	0	200	400	3	240000
420	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0421.jpg	tiger	0	320	427	3	409920
421	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0422.jpg	tiger	0	319	480	3	459360
422	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0423.jpg	tiger	0	320	435	3	417600
423	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0424.jpg	tiger	0	320	405	3	388800
424	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0425.jpg	tiger	0	300	480	3	432000
425	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0426.jpg	tiger	0	300	480	3	432000
426	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0427.jpg	tiger	0	320	480	3	460800
427	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0428.jpg	tiger	0	320	478	3	458880
428	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0429.jpg	tiger	0	300	480	3	432000
429	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0430.jpg	tiger	0	300	480	3	432000
430	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0431.jpg	tiger	0	320	480	3	460800
431	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0432.jpg	tiger	0	270	480	3	388800
432	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0433.jpg	tiger	0	320	480	3	460800
433	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0434.jpg	tiger	0	300	480	3	432000
434	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0435.jpg	tiger	0	320	480	3	460800
435	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0436.jpg	tiger	0	320	480	3	460800
436	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0437.jpg	tiger	0	320	480	3	460800
437	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0438.jpg	tiger	0	320	480	3	460800
438	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0439.jpg	tiger	0	300	480	3	432000
439	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0440.jpg	tiger	0	320	480	3	460800
440	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0441.jpg	tiger	0	308	480	3	443520
441	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0442.jpg	tiger	0	320	480	3	460800
442	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0443.jpg	tiger	0	320	427	3	409920
443	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0444.jpg	tiger	0	315	480	3	453600
444	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0445.jpg	tiger	0	300	480	3	432000
445	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0446.jpg	tiger	0	320	427	3	409920
446	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0447.jpg	tiger	0	320	480	3	460800
447	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0448.jpg	tiger	0	300	480	3	432000
448	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0449.jpg	tiger	0	320	213	3	204480
449	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0450.jpg	tiger	0	300	480	3	432000
450	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0451.jpg	tiger	0	200	400	3	240000
451	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0452.jpg	tiger	0	200	400	3	240000
452	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0453.jpg	tiger	0	200	400	3	240000
453	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0454.jpg	tiger	0	200	400	3	240000
454	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0455.jpg	tiger	0	200	400	3	240000
455	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0456.jpg	tiger	0	200	400	3	240000
456	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0457.jpg	tiger	0	200	400	3	240000
457	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0458.jpg	tiger	0	200	400	3	240000
458	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0459.jpg	tiger	0	200	400	3	240000
459	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0460.jpg	tiger	0	200	400	3	240000
460	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0461.jpg	tiger	0	200	400	3	240000
461	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0462.jpg	tiger	0	200	400	3	240000
462	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0463.jpg	tiger	0	320	480	3	460800
463	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0464.jpg	tiger	0	308	480	3	443520
464	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0465.jpg	tiger	0	320	480	3	460800
465	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0466.jpg	tiger	0	319	480	3	459360
466	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0467.jpg	tiger	0	320	478	3	458880
467	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0468.jpg	tiger	0	320	480	3	460800
468	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0469.jpg	tiger	0	320	427	3	409920
469	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0470.jpg	tiger	0	320	443	3	425280
470	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0471.jpg	tiger	0	300	480	3	432000
471	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0472.jpg	tiger	0	320	480	3	460800
472	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0473.jpg	tiger	0	320	480	3	460800
473	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0474.jpg	tiger	0	270	480	3	388800
474	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0475.jpg	tiger	0	320	462	3	443520
475	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0476.jpg	tiger	0	300	480	3	432000
476	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0477.jpg	tiger	0	320	427	3	409920
477	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0478.jpg	tiger	0	306	480	3	440640
478	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0479.jpg	tiger	0	300	480	3	432000
479	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0480.jpg	tiger	0	320	480	3	460800
480	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0481.jpg	tiger	0	270	480	3	388800
481	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0482.jpg	tiger	0	300	480	3	432000
482	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0483.jpg	tiger	0	314	480	3	452160
483	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0484.jpg	tiger	0	320	286	3	274560
484	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0485.jpg	tiger	0	320	480	3	460800
485	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0486.jpg	tiger	0	286	480	3	411840
486	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0487.jpg	tiger	0	319	480	3	459360
487	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0488.jpg	tiger	0	300	480	3	432000
488	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0489.jpg	tiger	0	270	480	3	388800
489	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0490.jpg	tiger	0	300	480	3	432000
490	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0491.jpg	tiger	0	320	480	3	460800
491	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0492.jpg	tiger	0	320	320	3	307200
492	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0493.jpg	tiger	0	200	400	3	240000
493	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0494.jpg	tiger	0	200	400	3	240000
494	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0495.jpg	tiger	0	200	400	3	240000
495	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0496.jpg	tiger	0	200	400	3	240000
496	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0497.jpg	tiger	0	200	400	3	240000
497	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0498.jpg	tiger	0	200	400	3	240000
498	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0499.jpg	tiger	0	200	400	3	240000
499	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0500.jpg	tiger	0	200	400	3	240000
500	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0501.jpg	tiger	0	200	400	3	240000
501	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0502.jpg	tiger	0	200	400	3	240000
502	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0503.jpg	tiger	0	200	400	3	240000
503	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0504.jpg	tiger	0	200	400	3	240000
504	/Users/margogusarova/PycharmProjects/python2.1/dataset/tiger/0505.jpg	tiger	0	300	480	3	432000
